1	3.929082447	6.755870158
2	3.972217737	6.104712668
3	4.056834357	4.922932987
4	4.106916282	4.244643935
5	4.18782803	3.153376925
6	4.207013972	2.886509101
7	3.548870003	5.334131826
8	3.706988628	3.090885376
9	3.724322135	2.823906357
10	3.756078177	2.372454955
11	3.815885389	1.80402649
12	2.996777982	6.625883289
13	3.240505604	4.108318955
14	3.298460381	3.374210049
15	3.348939256	2.77364625
16	3.38645108	2.338318112
17	3.669476804	0.306119633
18	2.621328945	6.573176894
19	2.675115741	5.839735158
20	2.776999709	4.477819696
21	2.806638681	4.04727294
22	2.831448089	3.710463507
23	2.906736372	2.715824888
24	2.269366147	2.391914067
25	1.167431492	3.570469095
26	1.296374254	2.453293667
27	1.229554249	3.020165403
28	4.532314927	5.454333542
29	4.646041252	4.311583281
30	4.787818747	2.474309508
31	0	3.417131291
32	0.083888877	2.354441377
33	3.8748987	7.470297562
34	4.019653325	5.396845765
35	2.044493675	6.491893402
36	1.334812296	5.175345471
47	4.159313751	3.515094021
48	4.133710442	3.879702186
49	4.242210252	2.406035823
51	3.632626564	4.185043454
52	3.681120686	3.438147132
53	3.05552666	5.931248582
54	3.144046627	5.318675731
55	3.202398354	4.827416545
56	2.71203214	5.318008562
57	2.129374929	5.254849843
58	2.186006537	4.45669266
59	2.220475074	3.97121561
60	1.918924992	0.06049004
61	2.278363692	3.202636277
62	2.202876934	1.835161069
63	2.162321822	1.481894787
64	0.976035181	5.134536933
65	1.047817067	4.565107713
66	1.405800281	1.496350128
67	1.578936868	0.011675467
68	4.401122778	6.827590886
69	4.462120842	6.176099811
70	4.712398148	3.611833607
71	4.76214928	2.961343286
72	0.043929191	2.876279168
73	1.377418319	0
74	1.231737477	6.373137221
75	2.803595394	1.521702571
76	2.947489959	0.211381556
77	0.66522292	2.407036577
78	0.891749353	6.326212962
